# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
177f4374a833a11e4d9a33dca89511e0d0bd0e4ead92711e052370d09e09b79d  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bicubic_16x_scale16.npy
7e421fe17577b00d755e1c2503ea22a9293b5c672376d300372a0664374ac0b1  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bicubic_3x_scale3.npy
bebafe09d712b7566859cc0be691cf5235761632be84e9ff9148b6ba6222940e  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bicubic_scale2.npy
b6b80e1aac84a0a1e1aa936d3ee5959e43aaacaae26c7cdbcb36ed1120687888  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bicubic_scale4.npy
352bf9550c8673cb7c065c6f73fa97173e9eab08f2b72ec15d92e04bd961203c  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bicubic_scale8.npy
fe6a80e5eab056c5f6e6658ec87fbca6222ab8d84b63831581d1d1150f445b45  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bilinear_scale2.npy
2f502096b05acd95f30d8304407389ea227beb23da7f4f197d43a52d1f1a272f  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bilinear_scale4.npy
6f3c3ca518e2eb24ffdf0fdffd73becc66e44d96a8a552c3945534de8c215f0f  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bilinear_scale8.npy
4a58fcdd3c73ef2c71cf91b0648cc9ee063ece7ea3c6186327621526c865f34c  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bspline_scale2.npy
62d80453597825c0c42efd793a6746545b174eedcddbd926fde80713281d8f66  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bspline_scale4.npy
26fdc7969af1aab800df24c870d6354ddfadffbd398d5f220a250389fac3ef5d  anisotropic_diffusion_gamma0.2_iterations5_kappa50___bspline_scale8.npy
b908b50abf599571b73db200bd46d0b37f2e83420c6ae91ed1a2fb57ee640744  anisotropic_diffusion_gamma0.2_iterations5_kappa50___cubic_catmull_rom_scale2.npy
f45b13193e8ff8c839e206a15792c79680c59fb191c4240d438646e8d99261c5  anisotropic_diffusion_gamma0.2_iterations5_kappa50___cubic_catmull_rom_scale4.npy
4fe716d69989e83e2078d77ca239143a0f801a4253c0490068a14a6abc78dd89  anisotropic_diffusion_gamma0.2_iterations5_kappa50___cubic_catmull_rom_scale8.npy
d8bac3d9adbb7a2ec80f38f66b16145925a0869e2bd487f07f8f5dd4fd806058  anisotropic_diffusion_gamma0.2_iterations5_kappa50___cubic_mitchell_scale2.npy
6fe481a665f261ceb47f92dbd3b5693629446c24980235514a0e70bb482054b5  anisotropic_diffusion_gamma0.2_iterations5_kappa50___cubic_mitchell_scale4.npy
cfeaa54a90571c5b8f1add7ce83cd2314e2a00ed5a83307035856774a73277dc  anisotropic_diffusion_gamma0.2_iterations5_kappa50___cubic_mitchell_scale8.npy
ea3f4a8a2fb8b5c6dcb459a2365325f9976f4e3afb327d8e3a3dc21d9d31efcd  anisotropic_diffusion_gamma0.2_iterations5_kappa50___edge_directed_scale2.npy
e24f76d1e96449d5ab9c896d24af804de1db2d02561c5bb69d3ce8284f7213b1  anisotropic_diffusion_gamma0.2_iterations5_kappa50___edge_directed_scale4.npy
9cf62544e8f8ec9e92e147a0c0de508d3c362d485a36f0ba922495f1687eed69  anisotropic_diffusion_gamma0.2_iterations5_kappa50___fft_zeropad_scale2.npy
59b2fefd7ae1b7dcaee1b3685d5dd5b2ed688dc645cb9d595d331119e16faff7  anisotropic_diffusion_gamma0.2_iterations5_kappa50___fft_zeropad_scale4.npy
f040c9e01512ba2dfe9ef2f95a18b0e7b3790d8b96f1965e003b02adda6aa670  anisotropic_diffusion_gamma0.2_iterations5_kappa50___fft_zeropad_scale8.npy
db053a5472e25d487060ad844e9e07f765ea957d0939db094f3ba0ebad0c18ec  anisotropic_diffusion_gamma0.2_iterations5_kappa50___lanczos_scale2.npy
7f99a07abdaf2ed98eeb1b0d3f10eb32c253586d2f55c91355847da8a9dc7da7  anisotropic_diffusion_gamma0.2_iterations5_kappa50___lanczos_scale4.npy
3f87ecdfd13418b87f667bdf13584a590b4af27d247c8a611a2622cb23c555de  anisotropic_diffusion_gamma0.2_iterations5_kappa50___lanczos_scale8.npy
0f28dc150fdff019fbefff225d512414c02c64877c45926deee07e66e87e42bd  anisotropic_diffusion_gamma0.2_iterations5_kappa50___linear_exact_scale2.npy
332e9b68f8f421b3bf0781fa158868bf090522680f8cc9adf9e4f1d9c78f8754  anisotropic_diffusion_gamma0.2_iterations5_kappa50___linear_exact_scale4.npy
d2de471e42bebdaff5980c7776beaf658d38697c90dcbf06d9c838ab466d5508  anisotropic_diffusion_gamma0.2_iterations5_kappa50___linear_exact_scale8.npy
571c74d19abef2b4c2c6c5482a79b3dfb66f9a483c7a16ff4cbdc1156d937956  anisotropic_diffusion_gamma0.2_iterations5_kappa50___nearest_scale2.npy
c6eb40a2b7b9b89addec0d21c15d1eb02c4ffde444ef3658871a788af8d5c6be  anisotropic_diffusion_gamma0.2_iterations5_kappa50___nearest_scale4.npy
553d7d1f00d181939100fa71cf6762b8b4e0f60210ab9b14b865682bc0a14c39  anisotropic_diffusion_gamma0.2_iterations5_kappa50___nearest_scale8.npy
4a58fcdd3c73ef2c71cf91b0648cc9ee063ece7ea3c6186327621526c865f34c  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quadratic_scale2.npy
62d80453597825c0c42efd793a6746545b174eedcddbd926fde80713281d8f66  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quadratic_scale4.npy
26fdc7969af1aab800df24c870d6354ddfadffbd398d5f220a250389fac3ef5d  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quadratic_scale8.npy
c61bc0393ded34d7a9d52ecaf0c219a418567837bfd77025c7757b1e17c5aa09  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quartic_scale2.npy
376728d3f12aa2751dff3fdcc13b433149bcde52b94ff83d2737d21271be819a  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quartic_scale4.npy
9d5b64ccdfbd2a5379c3489fa462571bc00c27dcc83283904723d1112b82491c  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quartic_scale8.npy
84b91e914248bd3f3e7f26e8312a636f7c984e82e498234b4ca596edcb3d7a2f  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quintic_scale2.npy
80376767c112d19d69aaa3ffbb2b099fc16d1bcbf2c106037ba8b85e7c3a4d3a  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quintic_scale4.npy
7944c39840b67504836a097c1076efc6a0b6a66ed0568010ef6a340c96f287b6  anisotropic_diffusion_gamma0.2_iterations5_kappa50___quintic_scale8.npy
3ca41994aa85b511f22162660f03991f739e511e9ca8126c9b43566f04ca4962  anisotropic_diffusion_gamma0.2_iterations5_kappa50___regularized_lambda_reg0.001_scale2.npy
c174e6ea16b35d354651e3139bc2058b6595df375e2596c6563b9a59c44735e1  anisotropic_diffusion_gamma0.2_iterations5_kappa50___regularized_lambda_reg0.001_scale4.npy
b6033a3ac6992b717fb0b19165dc797b5bf1ff1386e253d2dd07b671f1e8c28f  anisotropic_diffusion_gamma0.2_iterations5_kappa50___regularized_lambda_reg0.01_scale2.npy
ef9b5845ebe899a4526edbdda982d6c7071a125d5b770721ba767966067ec1fe  anisotropic_diffusion_gamma0.2_iterations5_kappa50___regularized_lambda_reg0.01_scale4.npy
fc0bb7963dd517bb2ce7b539cfb01b3bba98c84deb8f2892a89bf8f8c3d7c6db  anisotropic_diffusion_gamma0.2_iterations5_kappa50___regularized_lambda_reg0.1_scale2.npy
94e40349362cc3977a66e6c35a5d71ffc5d30098f29bd40cb812d52f6e5d7487  anisotropic_diffusion_gamma0.2_iterations5_kappa50___regularized_lambda_reg0.1_scale4.npy
e41c773ba7add1929b5c8af76b0bfe7ad8768aa296999636c6e0eefc1a06d818  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size16_scale2.npy
c052f5a43cfb5ae5f8ff1a06acfb0284a72afca0dda0cc58bf1395e834571abc  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size16_scale4.npy
9d6894c11761ce72535aede672286b2cba51404407a09bf490645fe20b008a89  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size16_scale8.npy
66ecc8c75d60563af7564b90b0de290022f36e71d17b5df60c8c9ac522b2307a  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size4_scale2.npy
94767e4d8d9dc9d312c79265a17445f1bee3df2e97bc2786e286fbec9dd8c135  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size4_scale4.npy
18a02ddec00308e8dc839c2b69d725ef319c9331415d0f167be8939632c6b0d5  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size4_scale8.npy
d665283da3806d978375a90d263b4d00782e1348281232f4b7b9b3c27e07e81c  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size8_scale2.npy
b6195762408860dbb311f4ea10127e2c0138f0bed3c8c626c09bb7a8cdec11cd  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size8_scale4.npy
32cc20799f9b064571c985d3f40341dbb9a0cf899bfb71d12bcffbdf9757bcc7  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_blackman_kernel_size8_scale8.npy
a8e01820b26533c6106df11755480d7f78ca22edb628a6ce13e4c4aa3f86b763  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size16_scale2.npy
ec61f50583484d0e191e6da30866936406bb77a0aa65f40450493ba307b38d1f  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size16_scale4.npy
2fddf91bd9d93991dad64707fef967209c6c0fd2bf3cd44398ffd2818c0d2020  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size16_scale8.npy
ea5b266de8e46fd8f4af99f82eb398818c3c3b079c765c2d318b7014e670cbc5  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size4_scale2.npy
d836566baf9beaffc9c092b8f391f821f45d39558d9274d38a82b00d243a4de8  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size4_scale4.npy
296358ce5eb808e211ec28204a8ff864d7fa1b8c00df5059af77852e4edf5e73  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size4_scale8.npy
bb13d979d3a882a17225a66dfae9f00d24e0bdb0d587b11eca1f5f07c346fba8  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size8_scale2.npy
76fe795c51c6a8c5367075191b7777d20d95317d8243c4f680b131269c64dad2  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size8_scale4.npy
5ccd0bcacf02b9f4423d69e08eff8658d3342aea4777d7c7369ca35d2e305e6a  anisotropic_diffusion_gamma0.2_iterations5_kappa50___sinc_hamming_kernel_size8_scale8.npy
05fbb9d214b5427c6d2dd41249398fe87efb14dfd0a114dcf6d892d7d636da07  bilateral_d15_sigma_color100_sigma_space100___area_scale2.npy
7b14c4b5215bc04e4f0e019bd6fa4a1cda275fef423b833a6f4f02e96d0b6f80  bilateral_d15_sigma_color100_sigma_space100___area_scale4.npy
3d5601613b279c4a98dead3692a7dc237ba5d00eeac9d7d7824735cc8b0e7309  bilateral_d15_sigma_color100_sigma_space100___area_scale8.npy
1f1048b3d9a04ec1ff70dde31ff6dfef1beec9258502c5299b2877768aedbcf9  bilateral_d15_sigma_color100_sigma_space100___bicubic_16x_scale16.npy
7d5723363ea45c0cad427b78607851bb9dc0fb8231a9264272c9e13f83ea1314  bilateral_d15_sigma_color100_sigma_space100___bicubic_3x_scale3.npy
28934befb662d1bf46c816415554b0483717a61ad0035837079a2377e3a48624  bilateral_d15_sigma_color100_sigma_space100___bicubic_scale2.npy
72ee7d8c6364c3acd8a03e458365f37f31fa21be1c60876049c82ebf39c20f5d  bilateral_d15_sigma_color100_sigma_space100___bicubic_scale4.npy
5eb50c7e523fbe73d2912495411110872284383c2f772aa627e7d0fe8500aa63  bilateral_d15_sigma_color100_sigma_space100___bicubic_scale8.npy
50e6af3b8bf12d0b56a681a86abc26dcd0df8d49f59d09de21288c5397bc7edf  bilateral_d15_sigma_color100_sigma_space100___bilinear_scale2.npy
0833cbdfe64588ae14b5c4a51745744f99ae2d7d7189cd61e00a8a7bf5e96248  bilateral_d15_sigma_color100_sigma_space100___bilinear_scale4.npy
e5401f9798e86991b147024f2e65d8ae1ed3bb88ef149a1f9405214b0afd0c79  bilateral_d15_sigma_color100_sigma_space100___bilinear_scale8.npy
760b1dd49b5d33a40b879b45eb867cffc1f6baf11bc245f9a18092949aef2dcc  bilateral_d15_sigma_color100_sigma_space100___bspline_scale2.npy
48266f714481236ffceb003195f453501887d50e2362dbfa4338de07ab3277a4  bilateral_d15_sigma_color100_sigma_space100___bspline_scale4.npy
c337d0abe46b38591380054a5ffbc4b7f47f4801a23eca8cb58e0b329ade6304  bilateral_d15_sigma_color100_sigma_space100___bspline_scale8.npy
665af33931c5b2c09c86d327087430a410d758b44a6099edbf40479dd7aa6afc  bilateral_d15_sigma_color100_sigma_space100___cubic_catmull_rom_scale2.npy
03f14eec79aa0c077147102ac6eb88bb0d95d032359a3f7f62b02ac805602cce  bilateral_d15_sigma_color100_sigma_space100___cubic_catmull_rom_scale4.npy
e0675a88177f68b79eb1f15d8c408f6159917fdf964145582a6f261d17639450  bilateral_d15_sigma_color100_sigma_space100___cubic_catmull_rom_scale8.npy
8ceaea3c7af87829762ea73c91fb491d65f93895d4e3413f0e21cbd783cfaced  bilateral_d15_sigma_color100_sigma_space100___cubic_mitchell_scale2.npy
ab0498894f4d79dec8e51d3178e5819d1192f4425bf5c3d5a417ff32561c0949  bilateral_d15_sigma_color100_sigma_space100___cubic_mitchell_scale4.npy
a2667b680f260d0804023ec37a2ee6c9d561aa30fc312abd315f02562ff328c8  bilateral_d15_sigma_color100_sigma_space100___cubic_mitchell_scale8.npy
6d48a43ebf0cbceab409614022acfdecbb2234968cff5a9ffcd1c8690dd22b0a  bilateral_d15_sigma_color100_sigma_space100___edge_directed_scale2.npy
f41619d4f216c1febbf5ac0c6715982ba752d346936e0e0d53cb256900163f0e  bilateral_d15_sigma_color100_sigma_space100___edge_directed_scale4.npy
6affad07f5baa8800c47da3a60c1728e7059984e334541e3137d16d0f3f6b118  bilateral_d15_sigma_color100_sigma_space100___fft_zeropad_scale2.npy
3907b62169305522a68cb6e68509997821c5af3b928240eea50a33b84141bf2e  bilateral_d15_sigma_color100_sigma_space100___fft_zeropad_scale4.npy
24b78519c312770b4b734a05e1348c83ab56894af46113a9bd948babad730abf  bilateral_d15_sigma_color100_sigma_space100___fft_zeropad_scale8.npy
e1a5bda44a953ff57014eae25b2aa2a51d99ccf3b65ae7373a4355eb5cca2288  bilateral_d15_sigma_color100_sigma_space100___lanczos_scale2.npy
dd87f00cf387bb335e319b33dca41ebb39b8056da1d5794cfcbcc13573dc9bf6  bilateral_d15_sigma_color100_sigma_space100___lanczos_scale4.npy
f45d1c1b41a93916ebfec92ddf7176c6908cbd09da85b3031adf01dc8caf7fdd  bilateral_d15_sigma_color100_sigma_space100___lanczos_scale8.npy
213d7b10148c148734431212b5a7684dad6e4e16f950baef74f9b7f42ebf3166  bilateral_d15_sigma_color100_sigma_space100___linear_exact_scale2.npy
9b397af8016d876cfcc46958ffc8b290231a4d5b3baef14d109e1d2d26ab3d96  bilateral_d15_sigma_color100_sigma_space100___linear_exact_scale4.npy
b49237bbc15a40ed9b570aff986cb7a3dfa5b261b654671ac28f06f8a6600dae  bilateral_d15_sigma_color100_sigma_space100___linear_exact_scale8.npy
9d5d6d2dd380916d284890783e6f37eb78c22fb3d0b02804d96ce71b7b79314a  bilateral_d15_sigma_color100_sigma_space100___nearest_scale2.npy
7f51fd4edf7927eb0648305c1fbc0bbd507ce35fd27e66304858e6ec439fa830  bilateral_d15_sigma_color100_sigma_space100___nearest_scale4.npy
5cb0b85f75e98ce370c6086b256286f8d13fc2ef7d417ab85e995b5c5441e1e9  bilateral_d15_sigma_color100_sigma_space100___nearest_scale8.npy
760b1dd49b5d33a40b879b45eb867cffc1f6baf11bc245f9a18092949aef2dcc  bilateral_d15_sigma_color100_sigma_space100___quadratic_scale2.npy
48266f714481236ffceb003195f453501887d50e2362dbfa4338de07ab3277a4  bilateral_d15_sigma_color100_sigma_space100___quadratic_scale4.npy
c337d0abe46b38591380054a5ffbc4b7f47f4801a23eca8cb58e0b329ade6304  bilateral_d15_sigma_color100_sigma_space100___quadratic_scale8.npy
6735a5c1582c470cfdad263991d18d3bb99d22f47c34fb13f3e076e927d66b75  bilateral_d15_sigma_color100_sigma_space100___quartic_scale2.npy
c09f3dfe60b7ee816001ed6df40668f126b6f3d00080bc286b7d81b76e5e8991  bilateral_d15_sigma_color100_sigma_space100___quartic_scale4.npy
4f7b296ed26d2f4adb7364169d470db7a619ee244c1f5199547c1bc8a56b9bb5  bilateral_d15_sigma_color100_sigma_space100___quartic_scale8.npy
4290875327c0eedba0eacdffd509f24251bbe15911b61698d79835ccd4765b0c  bilateral_d15_sigma_color100_sigma_space100___quintic_scale2.npy
b540db5eb388c24546308557a2137b982310d0fd4762a2c23be63e5c8e4fecd6  bilateral_d15_sigma_color100_sigma_space100___quintic_scale4.npy
10cfa9ae56c3bdadcf60278407071a7f691fc2e9cfba3ace933bd044966124d9  bilateral_d15_sigma_color100_sigma_space100___quintic_scale8.npy
de6b1204745b0fa0fd4f221ffecb12b36d531fce3fb8cf01acd84453b0319499  bilateral_d15_sigma_color100_sigma_space100___regularized_lambda_reg0.001_scale2.npy
472f1dc170c2c120d87f634d0e9afdd7f8f72960ac0579c1f08e389afafdbf0d  bilateral_d15_sigma_color100_sigma_space100___regularized_lambda_reg0.001_scale4.npy
8218af3e2800fd8a7cb5b2a633da6b468278dd0f142fca6aa47938ccfe73dd14  bilateral_d15_sigma_color100_sigma_space100___regularized_lambda_reg0.01_scale2.npy
1c9ad6261c9c2ec954d02def640312f34f4dbb73197681a66d81275f446ed66f  bilateral_d15_sigma_color100_sigma_space100___regularized_lambda_reg0.01_scale4.npy
fe55bdb1a787fde8d59ae5f3a3808bf43c9284b4a78603b6655094e7fd4ab06e  bilateral_d15_sigma_color100_sigma_space100___regularized_lambda_reg0.1_scale2.npy
22b841d30ab6d989d4bccaea9c47d10ce13474260b3df645ea861c10c4c4318d  bilateral_d15_sigma_color100_sigma_space100___regularized_lambda_reg0.1_scale4.npy
525c2ca70723b83e200c2f214998a8a0718ed26a89661dd5a5af7b02d4664c0a  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size16_scale2.npy
412a54acd959996af3c580b0516515b51f78faddae51ee1298ee6fc9a0a7f4be  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size16_scale4.npy
2d892ff345d73cdc2fa72865a4eca2fa22edc01e56cbf76468e082b6bd10c98b  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size16_scale8.npy
838f91c223d964cf40018219227d585270c855faa05ecd939d8e1f6953f13043  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size4_scale2.npy
b7e66a99686bb6b99bb9d0eac176a51dadacae6b6a9f346cf5ffb70f8713b1d4  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size4_scale4.npy
4e092f58d0a6912ba7fe48630cf46143def626a39ca645ea0439e2b7241b765a  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size4_scale8.npy
79c6c53a8767c58f78967a1034e17ed79760166fa2a3a50a4ee336b6b4e213bc  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size8_scale2.npy
77a2035852b19fec5f00e87531f5e242b3e6a538a784bedc8ba2d1f27a94004a  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size8_scale4.npy
1b5316d5726814577e663641cc7518c2ae567b649eab76cb376b1207b68195fa  bilateral_d15_sigma_color100_sigma_space100___sinc_blackman_kernel_size8_scale8.npy
60547f3d4e67128e2d8c9e64f7f848314d8e17f92db7d212929171a611938da5  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size16_scale2.npy
d5abcb146aa4482e8c21e6f4e8a2e683c7ef8f3315eebea0291030d7989d32aa  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size16_scale4.npy
a6fd685c263416d550e1c579cf0ca838c3651906ba2f9f0c41896e367d7066d2  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size16_scale8.npy
9773a42db4df0623fd20a450fe15f1ab3c99143a27d121c800921dac7553dc47  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size4_scale2.npy
e145edf70e07872aa529818837a2c2abb632cb61fa492629c517de2c1986e788  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size4_scale4.npy
00a4ed6d11950f3e0db727760f9c7613f9d2c5347ab9cd73684beeefe8ddf36d  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size4_scale8.npy
f8d6a2fb277746e2689f850fa6b4373b60eed8a7b1f7e0a871044aa1d58f1b79  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size8_scale2.npy
1965bbc1e68accd3076a6b1fd3e697ef2437c9a7ead890fc7fb7f227393f1c8b  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size8_scale4.npy
dabdbf94b376fbd9cd11a1e5bd5831da6fc2e8cdf6e6adabfeef26c8d59234f7  bilateral_d15_sigma_color100_sigma_space100___sinc_hamming_kernel_size8_scale8.npy
b5ec1daac06d342f51b4cb56598beb0551fff932126d4d7c91314f391ff9927d  bilateral_d15_sigma_color100_sigma_space150___area_scale2.npy
8e741c11697231d5d21b558119c8a8fccf0d872d143ae71d55c1f88ac682c9a8  bilateral_d15_sigma_color100_sigma_space150___area_scale4.npy
226b3249c6d9e4abf679547c92cc9d7d4cf035ae000516f89a56ba33d2df82e3  bilateral_d15_sigma_color100_sigma_space150___area_scale8.npy
164badf93bc99ee97da1c1d8370fe57ca208a02734e70767707ac40aa792e428  bilateral_d15_sigma_color100_sigma_space150___bicubic_16x_scale16.npy
ecbdb4971f851f00b227c24cace4b89bad00d0d7e2680aabc2d97b8770bd6945  bilateral_d15_sigma_color100_sigma_space150___bicubic_3x_scale3.npy
cf26526ffb3992f7076c3b489349556a9181fc747251faf79ca3930888aa9a8b  bilateral_d15_sigma_color100_sigma_space150___bicubic_scale2.npy
3215fe6cbd8398025c3545094692bf392c48a727c5ce3c292472b2efa2591a41  bilateral_d15_sigma_color100_sigma_space150___bicubic_scale4.npy
78a32d19aaf64887170c4ab9b89b470dd4bdfa4214cce32ab20c23f4e02fe9fd  bilateral_d15_sigma_color100_sigma_space150___bicubic_scale8.npy
fda83532a12e0501d735d0596d41a8841aaadb31f48d495d22c548bf8b2b48ab  bilateral_d15_sigma_color100_sigma_space150___bilinear_scale2.npy
cee77d616c055e985f15108823283adb58bf15004c3355ad28a1c49af45c5521  bilateral_d15_sigma_color100_sigma_space150___bilinear_scale4.npy
2e6fcdac22efc60cbca4395c1eb494231ae030ffb7f78334ed4eff9f8ec1fc43  bilateral_d15_sigma_color100_sigma_space150___bilinear_scale8.npy
7d5d6566316c35bef97ede6b4ed007c6a8e2e0213395eb4a4c2a9c26f76c5e6e  bilateral_d15_sigma_color100_sigma_space150___bspline_scale2.npy
4520cc659a580173fa33e95aa4a6a77081ba018aa34dfe22b6429af25c40ad57  bilateral_d15_sigma_color100_sigma_space150___bspline_scale4.npy
32f8da28502863e7fc746e1f0a8de57d83d0faf632ed42e7af48cc6de59549f6  bilateral_d15_sigma_color100_sigma_space150___bspline_scale8.npy
427780ad658dad532df1f3cbb53f2726ed7763ae8b408bbfd09d9e3cc5708e9f  bilateral_d15_sigma_color100_sigma_space150___cubic_catmull_rom_scale2.npy
95bf2cfc479e9c7846fb520ee025e739bba2869370dfd072d8790a170cdd8d70  bilateral_d15_sigma_color100_sigma_space150___cubic_catmull_rom_scale4.npy
149b5a3c61789878a16217d68fca6b08f4cfdceb41d1b9348c320f5b0573a36a  bilateral_d15_sigma_color100_sigma_space150___cubic_catmull_rom_scale8.npy
c3d467c1c43f99a5db4c8da44517c6c78e5daeb8322fede61909e058de2c386a  bilateral_d15_sigma_color100_sigma_space150___cubic_mitchell_scale2.npy
72f6442dd70ef087c9f76a1fec60e6a72c625b70ba72ff00eb3fb893e8f2f8b7  bilateral_d15_sigma_color100_sigma_space150___cubic_mitchell_scale4.npy
28334ed048fba14845a56a57efc1d38ad0f057efd83f029d28a58917fc78f3f9  bilateral_d15_sigma_color100_sigma_space150___cubic_mitchell_scale8.npy
13c8e8c47d460f89facbc01437a856fd76f8ec794a49d822d940cdf2543d9d6c  bilateral_d15_sigma_color100_sigma_space150___edge_directed_scale2.npy
0a33ffab6aef0283707c27abac134e47a031f737305ba4fe1b54eabb0db6af54  bilateral_d15_sigma_color100_sigma_space150___edge_directed_scale4.npy
a7099b5557acefbc2e7f5de4c8f33a6a51f053a3bbcc0792fd89e6fced0b57b8  bilateral_d15_sigma_color100_sigma_space150___fft_zeropad_scale2.npy
c590cd4d9d2e60274ef7394b9254761356ef327408a3b0265e93da00417e9609  bilateral_d15_sigma_color100_sigma_space150___fft_zeropad_scale4.npy
600d4c3a0fadb05c026156094f246f2e3c0cf5087e16c9888982edbdcb6e0899  bilateral_d15_sigma_color100_sigma_space150___fft_zeropad_scale8.npy
4b3859b625a8cb295bc8bdce99cc1f46e1fd004beedfb83a365c479cd2beda19  bilateral_d15_sigma_color100_sigma_space150___lanczos_scale2.npy
bf9d0f1ceb9c3d1c59caa058b3640ebd7288ac31c7f86e97259392d2383ad176  bilateral_d15_sigma_color100_sigma_space150___lanczos_scale4.npy
c264f43584b9545f57a25cef79d1fd5f00f36338fd90986f247a17bc346ac217  bilateral_d15_sigma_color100_sigma_space150___lanczos_scale8.npy
4d9fc191706fdad581ee7458ca573bdb5ab6e8c7b1641b83557d8604a8cc8e93  bilateral_d15_sigma_color100_sigma_space150___linear_exact_scale2.npy
b52cf4e12da1b32516fe42bf8c97dec525620f44cb95a9aa013518664df00ccc  bilateral_d15_sigma_color100_sigma_space150___linear_exact_scale4.npy
fe45446408014116354e4fdd875115d7fc1b0499513590b47156aa78a107cc76  bilateral_d15_sigma_color100_sigma_space150___linear_exact_scale8.npy
b2925585b781e48b0028adc3cc2c3572d1615c7d80b37bdeed157d02f628a2be  bilateral_d15_sigma_color100_sigma_space150___nearest_scale2.npy
d57847ec297382e771f4ab23558af5a5a2addef825097935f75b9390754f6f2e  bilateral_d15_sigma_color100_sigma_space150___nearest_scale4.npy
379708ca92a189c90043be83f7fddf2d2e6a2b4c5adfa0fa0b3c28514cc54cd1  bilateral_d15_sigma_color100_sigma_space150___nearest_scale8.npy
7d5d6566316c35bef97ede6b4ed007c6a8e2e0213395eb4a4c2a9c26f76c5e6e  bilateral_d15_sigma_color100_sigma_space150___quadratic_scale2.npy
4520cc659a580173fa33e95aa4a6a77081ba018aa34dfe22b6429af25c40ad57  bilateral_d15_sigma_color100_sigma_space150___quadratic_scale4.npy
32f8da28502863e7fc746e1f0a8de57d83d0faf632ed42e7af48cc6de59549f6  bilateral_d15_sigma_color100_sigma_space150___quadratic_scale8.npy
